Code listener running
Teensy Yaw -0.04
Teensy Yaw -0.04
Teensy -0.04,0.00 DiffAngle0.04
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.04
Teensy -0.04,0.00 DiffAngle0.04
Teensy 1, 113: 1,
Teensy  113: 1, 113: 1, 113: 
Teensy Yaw -0.04
Teensy -0.04,0.00 DiffAngle0.04
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.04
Teensy Yaw -0.04
Teensy Yaw -0.04
Teensy Yaw -0.04
Teensy -0.04,0.00 
Teensy DiffAngle0.04
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.04
Teensy Yaw -0.04
Teensy -0.04,0.00 DiffAngle0.04
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.04
Teensy 00 DiffAngle0.04
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.04
Teensy Yaw -0.04
Teensy Yaw -0.04
Teensy -0.04,0.00 DiffAngle0.04
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -
Teensy 0.04
Teensy Yaw -0.04
Teensy Yaw -0.04
Teensy -0.04,0.00 DiffAngle0.04
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.04,0.00 DiffAngle0.04
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Ya
Teensy w -0.04
Teensy Yaw -0.04
Teensy Yaw -0.04
Teensy -0.04,0.00 DiffAngle0.04
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.04
Teensy Yaw -0.04
Teensy -0.04,0.00 DiffAngle0.04
Teensy 1, 113: 1, 
Teensy 113: 1, 113: 1, 113: 
Teensy Yaw -0.04
Teensy -0.04,0.00 DiffAngle0.04
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.04
Teensy Yaw -0.05
Teensy -0.05,0.00 DiffAngle0.04
Teensy 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy -0.05,0.00 DiffAngle0.05
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy 
Teensy -0.05,0.00 DiffAngle0.05
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.05
Teensy -0.05,0.00 DiffAngle0.05
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.05
Teensy Yaw -0
Teensy .05
Teensy Yaw -0.05
Teensy -0.05,0.00 DiffAngle0.05
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy -0.05,0.00 DiffAngle0.05
Teensy 1, 113: 1, 113:
Teensy  1, 113: 1, 113: 
Teensy -0.05,0.00 DiffAngle0.05
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy -0.05,0.00 DiffAngle0.05
Teensy 1, 113: 1, 1
Teensy 13: 1, 113: 1, 113: 
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy -0.05,0.00 DiffAngle0.05
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.05
Teensy -0.05,0.00 DiffAngle0.05
Teensy 
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy -0.05,0.00 DiffAngle0.05
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy 
Teensy -0.05,0.00 DiffAngle0.05
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy -0.05,0.00 DiffAngle0.05
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.
Teensy 05
Teensy -0.05,0.00 DiffAngle0.05
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy -0.05,0.00 DiffAngle0.05
Teensy 1, 113: 1, 113: 1, 113: 1, 
Teensy 113: 
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy Yaw -0.05
Teensy -0.05,0.00 DiffAngle0.05
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.05,0.00 DiffAngle0.05
Teensy 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.05
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy -0.06,0.00 DiffAngle0.05
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy -0.06,0.00 Dif
Teensy fAngle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.06
Teensy -0.06,0.00 DiffAngle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy -0.06,0.00 
Teensy DiffAngle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy -0.06,0.00 DiffAngle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy 6
Teensy Yaw -0.06
Teensy -0.06,0.00 DiffAngle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.06
Teensy -0.06,0.00 DiffAngle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -
Teensy 0.06
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy -0.06,0.00 DiffAngle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy -0.06,0.00 DiffAngle0.06
Teensy 1, 
Teensy 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.06,0.00 DiffAngle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy -0.06,0.00 DiffAngle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy -0.06,0.00 DiffAngle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.06
Teensy **Command Co
Teensy mmand 0.00,-0.06
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy -0.06,0.00 DiffAngle0.06
Teensy 1, 115: 1, 115: 1, 115: 1, 115: 
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy -0.06,0.00 DiffAn
Teensy gle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy -0.06,0.00 DiffAngle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.06
Teensy -0.06,0.00 Dif
Teensy fAngle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy -0.06,0.00 DiffAngle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy Yaw -0.06
Teensy -0.06,0.00 DiffAngle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.06,0.00 DiffAngle0.06
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy 6
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy -0.07,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy -0.07,0.00 DiffAngle0.07
Teensy 1, 113
Teensy : 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.07
Teensy -0.07,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy -0.07,0.00 DiffAngle0.07
Teensy 1, 
Teensy 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy -0.07,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy -0.0
Teensy 7,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.07
Teensy -0.07,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy Y
Teensy -0.07,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy -0.07,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 11
Teensy 3: 1, 113: 
Teensy -0.07,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy -0.07,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1,
Teensy  113: 1, 113: 
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy -0.07,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.07
Teensy -0.07,0.00 DiffAngle0.07
Teensy 1, 1
Teensy 13: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy -0.07,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy -0.07
Teensy ,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy -0.07,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.07
Teensy -0
Teensy .07,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy Yaw -0.07
Teensy -0.07,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy 
Teensy Yaw -0.07
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy -0.08,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.08,0.00 DiffAngle0.07
Teensy 1, 113: 1, 113: 1, 113: 1, 113
Teensy : 
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy -0.08,0.00 DiffAngle0.08
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy -0.08,0.00 DiffAngle
Teensy 0.08
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.08
Teensy -0.08,0.00 DiffAngle0.08
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy -0.08,0.00 DiffAn
Teensy gle0.08
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy -0.08,0.00 DiffAngle0.08
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.08
Teensy Yaw
Teensy  -0.08
Teensy -0.08,0.00 DiffAngle0.08
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.08
Teensy -0.08,0.00 DiffAngle0.08
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy -0.08,0.00 DiffAngle0.08
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy -0.08,0.00 DiffAngle0.08
Teensy 1, 113: 1
Teensy , 113: 1, 113: 1, 113: 
Teensy -0.08,0.00 DiffAngle0.08
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy -0.08,0.00 DiffAngle0.08
Teensy 1, 113
Teensy : 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy -0.08,0.00 DiffAngle0.08
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.08
Teensy -0.08,0.00 DiffAng
Teensy le0.08
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy -0.08,0.00 DiffAngle0.08
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.08
Teensy Yaw -0.08
Teensy Yaw 
Teensy -0.08
Teensy -0.08,0.00 DiffAngle0.08
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy -0.09,0.00 DiffAngle0.08
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Y
Teensy -0.09,0.00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy -0.09,0.00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1, 11
Teensy 3: 1, 113: 
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy -0.09,0.00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.09,0.00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1,
Teensy  113: 1, 113: 
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy -0.09,0.00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy 00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.09
Teensy -0.09,0.00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy -0.09
Teensy ,0.00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy -0.09,0.00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Ya
Teensy w -0.09
Teensy Yaw -0.09
Teensy -0.09,0.00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.09
Teensy -0.09,0.00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy 
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy -0.09,0.00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy -0.09,0.00 DiffAngle0.0
Teensy 9
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.09,0.00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy -0.09,0.00 DiffAngle
Teensy 0.09
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.09
Teensy Yaw -0.09
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.10
Teensy -0.10,
Teensy 0.00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.09
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.10
Teensy Yaw
Teensy  -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 113: 1, 113: 1, 113:
Teensy  1, 113: 
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 113: 1
Teensy , 113: 1, 113: 1, 113: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 113
Teensy : 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy Yaw -0.
Teensy 10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.10
Teensy Yaw 
Teensy -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 113: 1, 113: 1, 113: 1, 113: 
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 113: 1, 113: 1, 11
Teensy 3: 1, 113: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 
Teensy DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy 00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -
Teensy 0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Ya
Teensy w -0.10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 
Teensy 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.1
Teensy 0
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.0
Teensy 0 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0
Teensy .11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw
Teensy  -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 1
Teensy 12: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1
Teensy , 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.
Teensy 11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 
Teensy 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 
Teensy DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy 00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -
Teensy 0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1
Teensy , 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.1
Teensy 1
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0
Teensy .11
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112:
Teensy  1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 1
Teensy 12: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0
Teensy .12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy 
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112
Teensy : 
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 
Teensy 112: 
